product_name,title,price,original_price,discount_rate,discount_amount,mall_name,product_link,image_url,search_timestamp
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종 단품세트,53500,79800,32.96,26300,옥션,https://link.auction.co.kr/gate/pcs?item-no=E314671668&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5417414/54174141153.jpg,2025-08-04T00:21:29.185108
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종 단품세트,53500,79800,32.96,26300,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3696725065&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5416936/54169360943.jpg,2025-08-04T00:21:29.185127
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트,54290,79800,31.97,25510,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4081059977&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5580813/55808137469.jpg,2025-08-04T00:21:29.184968
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트,54290,79800,31.97,25510,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4066674701&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5298360/52983601937.jpg,2025-08-04T00:21:29.184973
오딧세이 블랙 2종,오딧세이 블랙 2종 기획세트 2022 NEW,55850,79800,30.01,23950,daylike,https://smartstore.naver.com/main/products/7651704199,https://shopping-phinf.pstatic.net/main_8519620/85196204521.jpg,2025-08-04T00:21:29.184932
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종 세트,55860,79800,30.0,23940,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3837033945&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5433835/54338355911.jpg,2025-08-04T00:21:29.184478
오딧세이 블랙 2종,오딧세이 블랙 스페셜 2종 세트,55860,79800,30.0,23940,아모레퍼시픽공식몰,https://www.amoremall.com/kr/ko/product/detail?onlineProdSn=59825&utm_source=naver&utm_medium=sa&utm_campaign=ao_naver_shopping&utm_content=odyssey,https://shopping-phinf.pstatic.net/main_4303338/43033381048.10.jpg,2025-08-04T00:21:29.184535
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 2종 세트 스킨로션 기초세트,57000,79800,28.57,22800,옥션,https://link.auction.co.kr/gate/pcs?item-no=D962849188&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5578338/55783381910.jpg,2025-08-04T00:21:29.184950
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 2종 세트 스킨로션 기초세트,57000,79800,28.57,22800,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3573416364&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5578341/55783415987.jpg,2025-08-04T00:21:29.184955
오딧세이 블랙 2종,오딧세이 블랙 2종 세트,57400,79800,28.07,22400,토즈미,https://smartstore.naver.com/main/products/7693069662,https://shopping-phinf.pstatic.net/main_8523756/85237569984.jpg,2025-08-04T00:21:29.184922
오딧세이 블랙 2종,아모레 오딧세이 블랙 스페셜 2종 기획세트 40 50 60대 남자 남성화장품,58850,79800,26.25,20950,미남해피,https://smartstore.naver.com/main/products/5651406209,https://shopping-phinf.pstatic.net/main_8319590/83195903513.1.jpg,2025-08-04T00:21:29.185078
오딧세이 블랙 2종,아모레 오딧세이 블랙 스페셜 2종 기획세트 40 50 60대 남자 남성화장품,58850,79800,26.25,20950,쏘스킨,https://smartstore.naver.com/main/products/5651406762,https://shopping-phinf.pstatic.net/main_8319590/83195904066.1.jpg,2025-08-04T00:21:29.185168
오딧세이 블랙 2종,오딧세이 아모레 오딧세이 블랙 스페셜 2종세트,59670,79800,25.23,20130,옥션,https://link.auction.co.kr/gate/pcs?item-no=D553420560&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5488051/54880511217.jpg,2025-08-04T00:21:29.185173
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트,62570,79800,21.59,17230,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4479831818&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5585344/55853445163.jpg,2025-08-04T00:21:29.184959
오딧세이 블랙 2종,오딧세이 블랙 2종세트 [기획세트],63610,79800,20.29,16190,온라인팜스토어,https://smartstore.naver.com/main/products/7573188266,https://shopping-phinf.pstatic.net/main_8511768/85117688588.2.jpg,2025-08-04T00:21:29.184963
오딧세이 블랙 2종,오딧세이 블랙 2종세트 [기획세트] /OPM,63610,79800,20.29,16190,OnParm,https://smartstore.naver.com/main/products/7573188131,https://shopping-phinf.pstatic.net/main_8511768/85117688453.2.jpg,2025-08-04T00:21:29.185040
오딧세이 블랙 2종,오딧세이 블랙 2종세트 [단품세트],63610,79800,20.29,16190,온라인팜스토어,https://smartstore.naver.com/main/products/7573187920,https://shopping-phinf.pstatic.net/main_8511768/85117688242.2.jpg,2025-08-04T00:21:29.185049
오딧세이 블랙 2종,오딧세이 블랙 2종세트 [단품세트] /OPM,63610,79800,20.29,16190,OnParm,https://smartstore.naver.com/main/products/7573187803,https://shopping-phinf.pstatic.net/main_8511768/85117688125.2.jpg,2025-08-04T00:21:29.185058
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 2종세트 단품세트,66220,79800,17.02,13580,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=2661396482&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5523495/55234959050.jpg,2025-08-04T00:21:29.184978
오딧세이 블랙 2종,오디세이 블랙 2종 세트,71120,79800,10.88,8680,스타우라,https://smartstore.naver.com/main/products/9059379953,https://shopping-phinf.pstatic.net/main_8660388/86603880276.1.jpg,2025-08-04T00:21:29.184869
오딧세이 블랙 2종,[본사직영] 오딧세이 블랙 스페셜 2종 세트,71190,79800,10.79,8610,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6345294270&tid=1000000061,https://shopping-phinf.pstatic.net/main_4365300/43653005188.1.jpg,2025-08-04T00:21:29.184910
오딧세이 블랙 2종,[특별구성] 오딧세이 블랙 스페셜 2종세트+스킨 리파이너 단품,72370,79800,9.31,7430,GSSHOP,http://with.gsshop.com/alia/aliaGate.gs?media=OB&ecpid=1049767364&vodFlag=N&prdseqnum=1049767364&utm_source=price&utm_medium=affiliate&utm_campaign=naver,https://shopping-phinf.pstatic.net/main_5534064/55340645665.1.jpg,2025-08-04T00:21:29.184900
오딧세이 블랙 2종,오딧세이 블랙 스페셜 2종 세트 + 스킨 리파이너 130ml,73790,79800,7.53,6010,롯데ON,https://www.lotteon.com/p/product/LO2271326114?sitmNo=LO2271326114_2271326115&ch_no=100065&ch_dtl_no=1000030&entryPoint=pcs&dp_infw_cd=CHT,https://shopping-phinf.pstatic.net/main_4611723/46117237897.5.jpg,2025-08-04T00:21:29.185164
오딧세이 블랙 2종,오딧세이 블랙 스페셜 2종 세트 + 스킨 리파이너 130ml,73920,79800,7.37,5880,CJ온스타일,https://display.cjonstyle.com/p/item/2027609619?infl_cd=I0696&utm_medium=pcs&utm_source=naver,https://shopping-phinf.pstatic.net/main_4583697/45836976930.4.jpg,2025-08-04T00:21:29.185186
오딧세이 블랙 2종,아모레 오딧세이 블랙 기초2종세트 남성화장품세트,78170,79800,2.04,1630,SOOONMART,https://smartstore.naver.com/main/products/10438709940,https://shopping-phinf.pstatic.net/main_8798321/87983214975.jpg,2025-08-04T00:21:29.185195
오딧세이 블랙 2종,오딧세이 블랙 남성 화장품 2종 세트  1세트,80000,79800,-0.25,-200,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=8643299213&ctag=8643299213&lptag=V83244417650&itemId=200416090&vendorItemId=83244417650&spec=10305199,https://shopping-phinf.pstatic.net/main_5388809/53888097793.51.jpg,2025-08-04T00:21:29.185181
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트 남성스킨케어,80320,79800,-0.65,-520,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4460439249&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5556290/55562908888.jpg,2025-08-04T00:21:29.184984
오딧세이 블랙 2종,오디세이 블랙 2종 세트,96520,79800,-20.95,-16720,이달의딜,https://smartstore.naver.com/main/products/11351752337,https://shopping-phinf.pstatic.net/main_8889626/88896262679.jpg,2025-08-04T00:21:29.185067
오딧세이 블랙 2종,오딧세이 블랙 2종 스페셜세트,117750,79800,-47.56,-37950,가심비 가성비 대용량,https://smartstore.naver.com/main/products/11508735805,https://shopping-phinf.pstatic.net/main_8905324/89053246170.jpg,2025-08-04T00:21:29.185035
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트 남성스킨케어,140490,79800,-76.05,-60690,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4489430842&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5600137/56001370808.jpg,2025-08-04T00:21:29.185099
오딧세이 블랙 2종,오딧세이 오딧세이 블랙 스페셜 2종세트,445000,79800,-457.64,-365200,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3768690576&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5299048/52990488211.jpg,2025-08-04T00:21:29.185155
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트,30160,59800,49.57,29640,옥션,https://link.auction.co.kr/gate/pcs?item-no=D290919615&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5534311/55343112176.1.jpg,2025-08-04T00:21:30.663126
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트,30730,59800,48.61,29070,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=1635210102&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5534320/55343204225.1.jpg,2025-08-04T00:21:30.663108
오딧세이 로맨틱 2종,오딧세이옴므 로맨틱 2종 세트(신형),30800,59800,48.49,29000,네이버,https://search.shopping.naver.com/catalog/43331986622,https://shopping-phinf.pstatic.net/main_4333198/43331986622.20240318160129.jpg,2025-08-04T00:21:30.663121
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,30890,59800,48.34,28910,잘되는 SKBC,https://smartstore.naver.com/main/products/8273689103,https://shopping-phinf.pstatic.net/main_8581818/85818189426.1.jpg,2025-08-04T00:21:30.663132
오딧세이 로맨틱 2종,오딧세이 로맨틱 2종 스페셜 세트 기획 남성화장품,30900,59800,48.33,28900,JS메틱,https://smartstore.naver.com/main/products/10592533577,https://shopping-phinf.pstatic.net/main_8813703/88137039167.jpg,2025-08-04T00:21:30.663130
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,31500,59800,47.32,28300,1thek,https://smartstore.naver.com/main/products/8289668949,https://shopping-phinf.pstatic.net/main_8583416/85834169272.1.jpg,2025-08-04T00:21:30.663141
오딧세이 로맨틱 2종,오딧세이옴므 로맨틱 2종 세트,31590,59800,47.17,28210,네이버,https://search.shopping.naver.com/catalog/5982247497,https://shopping-phinf.pstatic.net/main_5982247/5982247497.20241021144801.jpg,2025-08-04T00:21:30.663123
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,31670,59800,47.04,28130,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=343769808&tid=1000000061,https://shopping-phinf.pstatic.net/main_1893621/18936218148.10.jpg,2025-08-04T00:21:30.663147
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스킨+로션 130ml 2종,31760,59800,46.89,28040,옥션,https://link.auction.co.kr/gate/pcs?item-no=C298122448&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5354773/53547739273.jpg,2025-08-04T00:21:30.663162
오딧세이 로맨틱 2종,2종세트 new오딧세이 로맨틱 스페셜 기초세트 신형 남자남성스킨로션세트,31800,59800,46.82,28000,브랜드총판,https://smartstore.naver.com/main/products/11255738076,https://shopping-phinf.pstatic.net/main_8880024/88800248407.jpg,2025-08-04T00:21:30.663116
오딧세이 로맨틱 2종,new 2종 오딧세이 로맨틱 스페셜 선물세트 남성기초세트 신형 스킨로션세트,31800,59800,46.82,28000,브랜드총판,https://smartstore.naver.com/main/products/9280440034,https://shopping-phinf.pstatic.net/main_8682494/86824940357.3.jpg,2025-08-04T00:21:30.663137
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종세트,32000,59800,46.49,27800,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=7890647473&tid=1000000061,https://shopping-phinf.pstatic.net/main_5293515/52935156656.jpg,2025-08-04T00:21:30.663192
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종세트,32030,59800,46.44,27770,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=2470502120&tid=1000000061,https://shopping-phinf.pstatic.net/main_5534300/55343003492.jpg,2025-08-04T00:21:30.663182
오딧세이 로맨틱 2종,NEW 오딧세이 로맨틱 2종 스페셜세트 남성화장품세트,32120,59800,46.29,27680,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6319141324&tid=1000000061,https://shopping-phinf.pstatic.net/main_5352969/53529690589.1.jpg,2025-08-04T00:21:30.663180
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스킨130ml+로션130ml 2종,32130,59800,46.27,27670,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=895691464&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5354990/53549901167.jpg,2025-08-04T00:21:30.663143
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,32360,59800,45.89,27440,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=6776709676&ctag=6776709676&lptag=l092050280005&itemId=00205900805&vendorItemId=87578306649&spec=10305197,https://shopping-phinf.pstatic.net/main_5529328/55293289999.jpg,2025-08-04T00:21:30.663119
오딧세이 로맨틱 2종,오딧세이 NEW 로맨틱 스킨 리파이너 남성 2종 세트  1개,32360,59800,45.89,27440,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=7677967066&ctag=7677967066&lptag=I20500089500&itemId=20500089500&vendorItemId=87578306649&spec=10305197,https://shopping-phinf.pstatic.net/main_4380235/43802359120.17.jpg,2025-08-04T00:21:30.663204
오딧세이 로맨틱 2종,오딧세이 NEW 로맨틱 스페셜 2종 세트+여행용키트,32920,59800,44.95,26880,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=8195370779&tid=1000000061,https://shopping-phinf.pstatic.net/main_5425339/54253394130.1.jpg,2025-08-04T00:21:30.663302
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트 남성화장품,33110,59800,44.63,26690,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=1879053761&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5403403/54034038603.2.jpg,2025-08-04T00:21:30.663170
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스킨+로션 130ml 2종,33270,59800,44.36,26530,옥션,https://link.auction.co.kr/gate/pcs?item-no=C297357550&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5354779/53547791792.jpg,2025-08-04T00:21:30.663160
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스킨+로션 130ml 2종,33650,59800,43.73,26150,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=2052573651&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5354977/53549777686.jpg,2025-08-04T00:21:30.663251
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스킨+로션 130ml 2종,33650,59800,43.73,26150,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=2053890449&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5354972/53549723408.jpg,2025-08-04T00:21:30.663283
오딧세이 로맨틱 2종,오딧세이 로맨틱 스킨:로션 2종/구성 선택,33720,59800,43.61,26080,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=1905200218&tid=1000000061,https://shopping-phinf.pstatic.net/main_5411295/54112954839.jpg,2025-08-04T00:21:30.663158
오딧세이 로맨틱 2종,NEW 오딧세이 로맨틱 스페셜 2종세트 상쾌한 남성 기초 화장품 c1 명절 선물세트,33720,59800,43.61,26080,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6764299647&tid=1000000061,https://shopping-phinf.pstatic.net/main_5432257/54322573604.jpg,2025-08-04T00:21:30.663164
오딧세이 로맨틱 2종,NEW 오딧세이 로맨틱 스페셜 2종세트 상쾌한 남성 기초 화장품 명절 선물세트,33720,59800,43.61,26080,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=3110650782&tid=1000000061,https://shopping-phinf.pstatic.net/main_5432314/54323143450.jpg,2025-08-04T00:21:30.663194
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트 (신),34150,59800,42.89,25650,옥션,https://link.auction.co.kr/gate/pcs?item-no=D767085241&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5061973/50619734666.jpg,2025-08-04T00:21:30.663300
오딧세이 로맨틱 2종,오딧세이 로맨틱 2종 화장품 세트 로션 스킨,34390,59800,42.49,25410,두리스마켓,https://smartstore.naver.com/main/products/10758928831,https://shopping-phinf.pstatic.net/main_8830343/88303434753.jpg,2025-08-04T00:21:30.663190
오딧세이 로맨틱 2종,오딧세이 로맨틱 2종 화장품 세트 스킨 로션,35290,59800,40.99,24510,마켓하리스,https://smartstore.naver.com/main/products/8603804064,https://shopping-phinf.pstatic.net/main_8614830/86148304387.1.jpg,2025-08-04T00:21:30.663172
오딧세이 로맨틱 2종,오딧세이 아모레퍼시픽 오딧세이 로맨틱 스페셜 2종 세트(신형) 남성화장품 스킨 로션,35380,59800,40.84,24420,옥션,https://link.auction.co.kr/gate/pcs?item-no=E973585035&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5441486/54414869235.jpg,2025-08-04T00:21:30.663196
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,35600,59800,40.47,24200,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3546009182&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5297674/52976748186.jpg,2025-08-04T00:21:30.663275
