product_name,title,price,original_price,discount_rate,discount_amount,mall_name,product_link,image_url,search_timestamp
오딧세이 로맨틱 2종,오딧세이(화장품) 로맨틱 스페셜 2종,35680,59800,40.33,24120,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6984838691&tid=1000000061,https://shopping-phinf.pstatic.net/main_4680755/46807558420.3.jpg,2025-08-04T00:21:30.663279
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 단품,35730,59800,40.25,24070,옥션,https://link.auction.co.kr/gate/pcs?item-no=A965861992&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5175175/51751751376.jpg,2025-08-04T00:21:30.663202
오딧세이 로맨틱 2종,오딧세이 아모레퍼시픽 오딧세이 로맨틱 스페셜 2종 세트(신형) 남성화장품 스킨 로션,35780,59800,40.17,24020,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4396081508&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5441474/54414746836.jpg,2025-08-04T00:21:30.663184
오딧세이 로맨틱 2종,아모레퍼시픽 오딧세이 로맨틱 스페셜 2종 세트(신형) 남성화장품 스킨 로션,35860,59800,40.03,23940,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=1353249556&tid=1000000061,https://shopping-phinf.pstatic.net/main_4583556/45835568357.1.jpg,2025-08-04T00:21:30.663156
오딧세이 로맨틱 2종,[오디세이] 로맨틱 2종 세트,35990,59800,39.82,23810,마이페이스샵,https://smartstore.naver.com/main/products/9613773892,https://shopping-phinf.pstatic.net/main_8715827/87158276162.1.jpg,2025-08-04T00:21:30.663287
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 단품 (스킨+에멀젼),36100,59800,39.63,23700,옥션,https://link.auction.co.kr/gate/pcs?item-no=A550452948&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5062411/50624114421.jpg,2025-08-04T00:21:30.663151
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 단품,36140,59800,39.57,23660,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3760140867&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5488201/54882019245.jpg,2025-08-04T00:21:30.663240
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,36150,59800,39.55,23650,GSSHOP,http://with.gsshop.com/alia/aliaGate.gs?media=OB&ecpid=1040339772&vodFlag=N&prdseqnum=1040339772&utm_source=price&utm_medium=affiliate&utm_campaign=naver,https://shopping-phinf.pstatic.net/main_5558100/55581008676.jpg,2025-08-04T00:21:30.663139
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,36200,59800,39.46,23600,JOYEL컴퍼니,https://smartstore.naver.com/main/products/8321753528,https://shopping-phinf.pstatic.net/main_8586625/85866253851.1.jpg,2025-08-04T00:21:30.663128
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,36420,59800,39.1,23380,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6343172244&tid=1000000061,https://shopping-phinf.pstatic.net/main_5436943/54369437236.1.jpg,2025-08-04T00:21:30.663226
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,36600,59800,38.8,23200,스킨플러스화장품,https://smartstore.naver.com/main/products/4468471709,https://shopping-phinf.pstatic.net/main_8201299/82012994613.2.jpg,2025-08-04T00:21:30.663166
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 스페셜세트,36790,59800,38.48,23010,옥션,https://link.auction.co.kr/gate/pcs?item-no=E761441846&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5558549/55585496881.1.jpg,2025-08-04T00:21:30.663222
오딧세이 로맨틱 2종,로맨틱 스페셜 2종 세트,36927,59800,38.25,22873,SSG닷컴,http://www.ssg.com/item/itemView.ssg?itemId=1000562785981&siteNo=6001&salestrNo=6005&ckwhere=ssg_naver&appPopYn=n&utm_medium=PCS&utm_source=naver&utm_campaign=naver_pcs,https://shopping-phinf.pstatic.net/main_5263132/52631328846.1.jpg,2025-08-04T00:21:30.663188
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,36930,59800,38.24,22870,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6496127249&tid=1000000061,https://shopping-phinf.pstatic.net/main_5558116/55581161442.jpg,2025-08-04T00:21:30.663200
오딧세이 로맨틱 2종,오딧세이 아모레퍼시픽 오딧세이 로맨틱 스페셜 2종 세트(신형) 남성화장품 스킨 로션,37030,59800,38.08,22770,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=1885345815&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_4583726/45837260144.1.jpg,2025-08-04T00:21:30.663176
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,37400,59800,37.46,22400,옥션,https://link.auction.co.kr/gate/pcs?item-no=A107342292&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5000965/50009650144.1.jpg,2025-08-04T00:21:30.663135
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,37710,59800,36.94,22090,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3327349398&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5558125/55581251571.jpg,2025-08-04T00:21:30.663168
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 단품 (스킨+에멀젼),37790,59800,36.81,22010,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3395000043&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5036682/50366828042.jpg,2025-08-04T00:21:30.663224
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,37830,59800,36.74,21970,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3546025762&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5137555/51375552458.jpg,2025-08-04T00:21:30.663198
오딧세이 로맨틱 2종,오딧세이 오딧세이 NEW 로맨틱 스페셜 2종 세트+여행용키트,37900,59800,36.62,21900,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3414636752&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5416828/54168283763.jpg,2025-08-04T00:21:30.663238
오딧세이 로맨틱 2종,오딧세이 오딧세이 NEW 로맨틱 스페셜 2종 세트+여행용키트,37900,59800,36.62,21900,옥션,https://link.auction.co.kr/gate/pcs?item-no=D818317264&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5417209/54172098390.jpg,2025-08-04T00:21:30.663291
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트 쇼핑백포함,38270,59800,36.0,21530,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=1184403984&tid=1000000061,https://shopping-phinf.pstatic.net/main_5097137/50971370700.3.jpg,2025-08-04T00:21:30.663145
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,38490,59800,35.64,21310,롯데ON,https://www.lotteon.com/p/product/LO2214878045?sitmNo=LO2214878045_2214878046&ch_no=100065&ch_dtl_no=1000030&entryPoint=pcs&dp_infw_cd=CHT,https://shopping-phinf.pstatic.net/main_5387239/53872390850.1.jpg,2025-08-04T00:21:30.663294
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트,38500,59800,35.62,21300,동화코스메틱,https://smartstore.naver.com/main/products/100207077,https://shopping-phinf.pstatic.net/main_8461798/8461798993.3.jpg,2025-08-04T00:21:30.663178
오딧세이 로맨틱 2종,로맨틱 스페셜 2종 세트,38870,59800,35.0,20930,신세계몰,http://shinsegaemall.ssg.com/item/itemView.ssg?itemId=1000562785981&siteNo=6004&salestrNo=6005&ckwhere=s_naver&appPopYn=n&utm_medium=PCS&utm_source=naver&utm_campaign=naver_pcs,https://shopping-phinf.pstatic.net/main_5263138/52631385666.1.jpg,2025-08-04T00:21:30.663186
오딧세이 로맨틱 2종,오딧세이 로맨틱 스킨130ml+스킨130ml 2종  단품  1개,39000,59800,34.78,20800,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=7489976658&ctag=7489976658&lptag=I23438082263&itemId=23438082263&vendorItemId=74300454426&spec=10305199,https://shopping-phinf.pstatic.net/main_5411388/54113882460.jpg,2025-08-04T00:21:30.663253
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,39600,59800,33.78,20200,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3576562651&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5416697/54166973157.jpg,2025-08-04T00:21:30.663245
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,39600,59800,33.78,20200,옥션,https://link.auction.co.kr/gate/pcs?item-no=E468661918&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5418438/54184380447.jpg,2025-08-04T00:21:30.663255
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트 보습,39600,59800,33.78,20200,옥션,https://link.auction.co.kr/gate/pcs?item-no=E200690898&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5418181/54181814287.jpg,2025-08-04T00:21:30.663259
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,39600,59800,33.78,20200,옥션,https://link.auction.co.kr/gate/pcs?item-no=E200690799&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5418428/54184285477.jpg,2025-08-04T00:21:30.663261
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,39600,59800,33.78,20200,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3860869538&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5417078/54170785341.jpg,2025-08-04T00:21:30.663267
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트 보습,39600,59800,33.78,20200,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3576563971&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5417006/54170063667.jpg,2025-08-04T00:21:30.663269
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트 남성 스킨로션 (스킨 130ml+에멀젼 130ml),40060,59800,33.01,19740,오딧세이 옴므,https://smartstore.naver.com/main/products/9428641876,https://shopping-phinf.pstatic.net/main_8697314/86973142199.6.jpg,2025-08-04T00:21:30.663206
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트 남성 스킨로션 (스킨 130ml+에멀젼 130ml),40060,59800,33.01,19740,오딧세이,https://shopping.naver.com/outlink/itemdetail/9428641877,https://shopping-phinf.pstatic.net/main_8697314/86973142200.6.jpg,2025-08-04T00:21:30.663257
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트 + 증정,40660,59800,32.01,19140,옥션,https://link.auction.co.kr/gate/pcs?item-no=D644167708&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5437793/54377936581.jpg,2025-08-04T00:21:30.663174
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트 + 증정,40670,59800,31.99,19130,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3231569573&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5433306/54333068364.jpg,2025-08-04T00:21:30.663149
오딧세이 로맨틱 2종,오딧세이 아모레 오딧세이 로맨틱 스페셜 2종세트,41360,59800,30.84,18440,옥션,https://link.auction.co.kr/gate/pcs?item-no=D553412198&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5488070/54880709826.jpg,2025-08-04T00:21:30.663296
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트 871162,41500,59800,30.6,18300,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=8491620836&tid=1000000061,https://shopping-phinf.pstatic.net/main_5586621/55866218222.jpg,2025-08-04T00:21:30.663215
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종세트 남성화장품,41600,59800,30.43,18200,부띠끄라인,https://smartstore.naver.com/main/products/8598085301,https://shopping-phinf.pstatic.net/main_8614258/86142585624.jpg,2025-08-04T00:21:30.663234
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,41700,59800,30.27,18100,1번track,https://smartstore.naver.com/main/products/9296165685,https://shopping-phinf.pstatic.net/main_8684066/86840666008.jpg,2025-08-04T00:21:30.663271
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,41860,59800,30.0,17940,옥션,https://link.auction.co.kr/gate/pcs?item-no=E446330476&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5437635/54376351843.jpg,2025-08-04T00:21:30.663154
오딧세이 로맨틱 2종,[텐텐] 오딧세이 로맨틱 스페셜 2종 세트,41860,59800,30.0,17940,홈앤쇼핑,https://www.hnsmall.com/channel/channel.do?goods_code=44269060&channel_code=20005&utm_source=Naver&utm_medium=AF&utm_campaign=Half_Beauty_44269060&trackingarea=60000016^8005618^1389595,https://shopping-phinf.pstatic.net/main_5536080/55360802833.jpg,2025-08-04T00:21:30.663298
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,41900,59800,29.93,17900,맘토리 3호점,https://smartstore.naver.com/main/products/10718750480,https://shopping-phinf.pstatic.net/main_8826325/88263256402.jpg,2025-08-04T00:21:30.663273
오딧세이 로맨틱 2종,오딧세이 로맨틱 스페셜 2종 세트  1개,41900,59800,29.93,17900,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=8601176513&ctag=8601176513&lptag=I25037303178&itemId=25037303178&vendorItemId=91836952430&spec=10305199,https://shopping-phinf.pstatic.net/main_5338335/53383355735.jpg,2025-08-04T00:21:30.663278
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트,42460,59800,29.0,17340,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4081060081&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5570241/55702419091.jpg,2025-08-04T00:21:30.663230
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,44420,59800,25.72,15380,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4460604635&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5556486/55564862805.jpg,2025-08-04T00:21:30.663236
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,44970,59800,24.8,14830,나뭉,https://smartstore.naver.com/main/products/10041744825,https://shopping-phinf.pstatic.net/main_8758624/87586247329.1.jpg,2025-08-04T00:21:30.663247
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트,47700,59800,20.23,12100,옥션,https://link.auction.co.kr/gate/pcs?item-no=E895681013&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5417769/54177696645.jpg,2025-08-04T00:21:30.663263
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종세트,47700,59800,20.23,12100,옥션,https://link.auction.co.kr/gate/pcs?item-no=E895680957&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5417559/54175598973.jpg,2025-08-04T00:21:30.663265
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종 화장품 세트 스킨 로션,49550,59800,17.14,10250,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4139036287&sub-id=1003&service-code=10000003&lcd=100000006,https://shopping-phinf.pstatic.net/main_5548009/55480096096.1.jpg,2025-08-04T00:21:30.663228
오딧세이 로맨틱 2종,오딧세이옴므 오디세이 로맨틱 2종 남성 기초세트 로션스킨 신형,52900,59800,11.54,6900,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4483481988&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5591584/55915845603.jpg,2025-08-04T00:21:30.663304
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜2종세트(신형),53800,59800,10.03,6000,옥션,https://link.auction.co.kr/gate/pcs?item-no=F284883247&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5588600/55886008383.jpg,2025-08-04T00:21:30.663212
오딧세이 로맨틱 2종,오딧세이옴므 오디세이 로맨틱 2종 남성 기초세트 로션스킨 신형,54300,59800,9.2,5500,옥션,https://link.auction.co.kr/gate/pcs?item-no=F287342544&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5591582/55915820992.jpg,2025-08-04T00:21:30.663306
오딧세이 로맨틱 2종,오디세이 로맨틱 2종 세트,57000,59800,4.68,2800,디휴니,https://smartstore.naver.com/main/products/12080823540,https://shopping-phinf.pstatic.net/main_8962533/89625334239.jpg,2025-08-04T00:21:30.663208
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 스페셜 2종 세트,57820,59800,3.31,1980,옥션,https://link.auction.co.kr/gate/pcs?item-no=E814680201&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5475811/54758112898.jpg,2025-08-04T00:21:30.663249
오딧세이 로맨틱 2종,오딧세이 (무배/세트정품/추가금X) 오딧세이 로맨틱 2종 세트,58960,59800,1.4,840,옥션,https://link.auction.co.kr/gate/pcs?item-no=A593619665&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5098710/50987100520.jpg,2025-08-04T00:21:30.663281
오딧세이 로맨틱 2종,오딧세이 로맨틱 남성 화장품 스킨 + 로션 2종 세트,69580,59800,-16.35,-9780,11번가,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=8016277312&tid=1000000061,https://shopping-phinf.pstatic.net/main_5309995/53099957693.1.jpg,2025-08-04T00:21:30.663289
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종세트,84890,59800,-41.96,-25090,옥션,https://link.auction.co.kr/gate/pcs?item-no=F266096546&sub-id=1&service-code=10000003,https://shopping-phinf.pstatic.net/main_5560274/55602749164.jpg,2025-08-04T00:21:30.663217
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종세트,84900,59800,-41.97,-25100,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=4463308556&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5560231/55602312715.jpg,2025-08-04T00:21:30.663220
오딧세이 로맨틱 2종,매일관리 오디세이 오딧세이화장품 오딧세이로맨틱 2종세트 케어1452915,93000,59800,-55.52,-33200,쿠팡,https://link.coupang.com/re/PCSNAVERPCSDP?pageKey=8758135578&ctag=8758135578&lptag=I26000475536&itemId=26000475536&vendorItemId=92982655416&spec=10305199,https://shopping-phinf.pstatic.net/main_5575605/55756055294.jpg,2025-08-04T00:21:30.663211
오딧세이 로맨틱 2종,오딧세이 오딧세이 로맨틱 2종세트,103630,59800,-73.29,-43830,G마켓,https://link.gmarket.co.kr/gate/pcs?item-no=3681021145&sub-id=1003&service-code=10000003&lcd=100000005,https://shopping-phinf.pstatic.net/main_5541801/55418018270.jpg,2025-08-04T00:21:30.663232
